"","Year","Locality","Site","Uniq_Transect","Count","Richness"
"256","2012","1062","1062SFR","2012.F.1062SFR.1",29,10
"257","2012","1062","1062SFR","2012.F.1062SFR.2",40,11
"258","2012","1062","1062SFR","2012.F.1062SFR.3",21,9
"259","2012","1062","1062SFR","2012.F.1062SFR.4",39,15
"260","2012","1062","1062SFR","2012.F.1062SFR.5",116,18
"261","2012","1062","1062SFR","2012.F.1062SFR.6",11,7
"262","2012","1062","1062SFR","2012.F.1062SFR.7",13,6
"263","2012","1062","1062SFR","2012.F.1062SFR.8",14,6
"264","2012","1071","1071DFR","2012.F.1071DFR.1",14,5
"265","2012","1071","1071DFR","2012.F.1071DFR.2",6,4
"266","2012","1071","1071DFR","2012.F.1071DFR.3",26,8
"267","2012","1071","1071DFR","2012.F.1071DFR.4",3,3
"268","2012","1071","1071DFR","2012.F.1071DFR.5",21,7
"269","2012","1071","1071DFR","2012.F.1071DFR.6",12,6
"270","2012","1071","1071DFR","2012.F.1071DFR.7",20,9
"271","2012","1071","1071DFR","2012.F.1071DFR.8",4,4
"272","2012","1071","1071SFR","2012.F.1071SFR.1",11,4
"273","2012","1071","1071SFR","2012.F.1071SFR.2",4,2
"274","2012","1071","1071SFR","2012.F.1071SFR.3",27,11
"275","2012","1071","1071SFR","2012.F.1071SFR.4",5,3
"276","2012","1071","1071SFR","2012.F.1071SFR.5",23,7
"277","2012","1071","1071SFR","2012.F.1071SFR.6",4,4
"278","2012","1071","1071SFR","2012.F.1071SFR.7",12,4
"279","2012","1071","1071SFR","2012.F.1071SFR.8",13,7
"280","2012","1206","1206DFR","2012.F.1206DFR.1",40,10
"281","2012","1206","1206DFR","2012.F.1206DFR.2",27,9
"282","2012","1206","1206DFR","2012.F.1206DFR.3",27,9
"283","2012","1206","1206DFR","2012.F.1206DFR.4",17,8
"284","2012","1206","1206DFR","2012.F.1206DFR.5",20,10
"285","2012","1206","1206DFR","2012.F.1206DFR.6",76,17
"286","2012","1206","1206DFR","2012.F.1206DFR.7",19,11
"287","2012","1206","1206DFR","2012.F.1206DFR.8",79,16
"288","2012","1206","1206SFR","2012.F.1206SFR.1",31,10
"289","2012","1206","1206SFR","2012.F.1206SFR.2",33,8
"290","2012","1206","1206SFR","2012.F.1206SFR.3",51,9
"291","2012","1206","1206SFR","2012.F.1206SFR.4",13,10
"292","2012","1206","1206SFR","2012.F.1206SFR.5",27,11
"293","2012","1206","1206SFR","2012.F.1206SFR.6",43,14
"294","2012","1206","1206SFR","2012.F.1206SFR.7",33,8
"295","2012","1206","1206SFR","2012.F.1206SFR.8",39,14
"296","2012","Caye Bokel","CBBR","2012.F.CBBR.1",24,9
"297","2012","Caye Bokel","CBBR","2012.F.CBBR.2",20,5
"298","2012","Caye Bokel","CBBR","2012.F.CBBR.3",20,10
"299","2012","Caye Bokel","CBBR","2012.F.CBBR.4",18,8
"300","2012","Caye Bokel","CBBR","2012.F.CBBR.5",17,10
"301","2012","Caye Bokel","CBBR","2012.F.CBBR.6",59,13
"302","2012","Caye Bokel","CBBR","2012.F.CBBR.7",57,12
"303","2012","Caye Bokel","CBBR","2012.F.CBBR.8",75,16
"304","2012","Caye Bokel","CBDFR","2012.F.CBDFR.1",59,15
"305","2012","Caye Bokel","CBDFR","2012.F.CBDFR.2",37,11
"306","2012","Caye Bokel","CBDFR","2012.F.CBDFR.3",36,10
"307","2012","Caye Bokel","CBDFR","2012.F.CBDFR.4",40,15
"308","2012","Caye Bokel","CBDFR","2012.F.CBDFR.5",36,10
"309","2012","Caye Bokel","CBDFR","2012.F.CBDFR.6",74,16
"310","2012","Caye Bokel","CBDFR","2012.F.CBDFR.7",51,10
"311","2012","Caye Bokel","CBDFR","2012.F.CBDFR.8",34,12
"312","2012","Caye Bokel","CBSFR","2012.F.CBSFR.1",31,11
"313","2012","Caye Bokel","CBSFR","2012.F.CBSFR.2",36,5
"314","2012","Caye Bokel","CBSFR","2012.F.CBSFR.3",34,7
"315","2012","Caye Bokel","CBSFR","2012.F.CBSFR.4",36,9
"316","2012","Caye Bokel","CBSFR","2012.F.CBSFR.5",28,9
"317","2012","Caye Bokel","CBSFR","2012.F.CBSFR.6",44,13
"318","2012","Caye Bokel","CBSFR","2012.F.CBSFR.7",27,10
"319","2012","Caye Bokel","CBSFR","2012.F.CBSFR.8",27,12
"320","2012","West Point 4","WP4BR","2012.F.WP4BR.1",23,6
"321","2012","West Point 4","WP4BR","2012.F.WP4BR.2",3,2
"322","2012","West Point 4","WP4BR","2012.F.WP4BR.3",30,11
"323","2012","West Point 4","WP4BR","2012.F.WP4BR.4",9,4
"324","2012","West Point 4","WP4BR","2012.F.WP4BR.5",29,7
"325","2012","West Point 4","WP4BR","2012.F.WP4BR.6",4,3
"326","2012","West Point 4","WP4BR","2012.F.WP4BR.7",62,12
"327","2012","West Point 4","WP4BR","2012.F.WP4BR.8",2,2
"328","2012","West Point 4","WP4DFR","2012.F.WP4DFR.1",23,6
"329","2012","West Point 4","WP4DFR","2012.F.WP4DFR.2",3,2
"330","2012","West Point 4","WP4DFR","2012.F.WP4DFR.3",30,11
"331","2012","West Point 4","WP4DFR","2012.F.WP4DFR.4",9,4
"332","2012","West Point 4","WP4DFR","2012.F.WP4DFR.5",29,7
"333","2012","West Point 4","WP4DFR","2012.F.WP4DFR.6",4,3
"334","2012","West Point 4","WP4DFR","2012.F.WP4DFR.7",62,12
"335","2012","West Point 4","WP4DFR","2012.F.WP4DFR.8",2,2
"336","2012","West Point 4","WP4SFR","2012.F.WP4SFR.1",14,7
"337","2012","West Point 4","WP4SFR","2012.F.WP4SFR.2",1,1
"338","2012","West Point 4","WP4SFR","2012.F.WP4SFR.3",8,5
"339","2012","West Point 4","WP4SFR","2012.F.WP4SFR.4",5,4
"340","2012","West Point 4","WP4SFR","2012.F.WP4SFR.5",27,10
"341","2012","West Point 4","WP4SFR","2012.F.WP4SFR.6",19,5
"342","2012","West Point 4","WP4SFR","2012.F.WP4SFR.7",40,11
"343","2012","West Point 4","WP4SFR","2012.F.WP4SFR.8",7,6
"344","2012","West Point 5","WP5BR","2012.F.WP5BR.1",27,12
"345","2012","West Point 5","WP5BR","2012.F.WP5BR.2",3,3
"346","2012","West Point 5","WP5BR","2012.F.WP5BR.3",34,11
"347","2012","West Point 5","WP5BR","2012.F.WP5BR.4",5,4
"348","2012","West Point 5","WP5BR","2012.F.WP5BR.5",30,8
"349","2012","West Point 5","WP5BR","2012.F.WP5BR.6",3,2
"350","2012","West Point 5","WP5BR","2012.F.WP5BR.7",64,10
"351","2012","West Point 5","WP5BR","2012.F.WP5BR.8",6,4
"352","2012","West Point 5","WP5DFR","2012.F.WP5DFR.1",35,9
"353","2012","West Point 5","WP5DFR","2012.F.WP5DFR.2",8,6
"354","2012","West Point 5","WP5DFR","2012.F.WP5DFR.3",27,15
"355","2012","West Point 5","WP5DFR","2012.F.WP5DFR.4",20,11
"356","2012","West Point 5","WP5DFR","2012.F.WP5DFR.5",55,15
"357","2012","West Point 5","WP5DFR","2012.F.WP5DFR.6",9,4
"358","2012","West Point 5","WP5DFR","2012.F.WP5DFR.7",16,7
"359","2012","West Point 5","WP5DFR","2012.F.WP5DFR.8",3,3
"360","2012","West Point 5","WP5SFR","2012.F.WP5SFR.1",35,11
"361","2012","West Point 5","WP5SFR","2012.F.WP5SFR.2",14,8
"362","2012","West Point 5","WP5SFR","2012.F.WP5SFR.3",11,5
"363","2012","West Point 5","WP5SFR","2012.F.WP5SFR.4",7,3
"364","2012","West Point 5","WP5SFR","2012.F.WP5SFR.5",19,7
"365","2012","West Point 5","WP5SFR","2012.F.WP5SFR.6",5,5
"366","2012","West Point 5","WP5SFR","2012.F.WP5SFR.7",11,5
"367","2012","West Point 5","WP5SFR","2012.F.WP5SFR.8",2,2
"368","2013","1062","1062BR","2013.F.1062BR.1",18,9
"369","2013","1062","1062BR","2013.F.1062BR.2",75,8
"370","2013","1062","1062BR","2013.F.1062BR.3",73,8
"371","2013","1062","1062BR","2013.F.1062BR.4",93,7
"372","2013","1062","1062BR","2013.F.1062BR.5",249,14
"373","2013","1062","1062BR","2013.F.1062BR.6",214,13
"374","2013","1062","1062BR","2013.F.1062BR.7",234,22
"375","2013","1062","1062BR","2013.F.1062BR.8",162,15
"376","2013","1062","1062DFR","2013.F.1062DFR.1",19,10
"377","2013","1062","1062DFR","2013.F.1062DFR.2",43,13
"378","2013","1062","1062DFR","2013.F.1062DFR.3",30,11
"379","2013","1062","1062DFR","2013.F.1062DFR.4",19,8
"380","2013","1062","1062DFR","2013.F.1062DFR.5",7,5
"381","2013","1062","1062DFR","2013.F.1062DFR.6",6,4
"382","2013","1062","1062DFR","2013.F.1062DFR.7",8,6
"383","2013","1062","1062DFR","2013.F.1062DFR.8",9,5
"384","2013","1062","1062SFR","2013.F.1062SFR.1",30,9
"385","2013","1062","1062SFR","2013.F.1062SFR.2",31,10
"386","2013","1062","1062SFR","2013.F.1062SFR.3",51,13
"387","2013","1062","1062SFR","2013.F.1062SFR.4",43,11
"388","2013","1062","1062SFR","2013.F.1062SFR.5",89,11
"389","2013","1062","1062SFR","2013.F.1062SFR.6",107,9
"390","2013","1062","1062SFR","2013.F.1062SFR.7",18,7
"391","2013","1062","1062SFR","2013.F.1062SFR.8",76,11
"392","2013","1071","1071DFR","2013.F.1071DFR.1",28,13
"393","2013","1071","1071DFR","2013.F.1071DFR.2",16,6
"394","2013","1071","1071DFR","2013.F.1071DFR.3",10,4
"395","2013","1071","1071DFR","2013.F.1071DFR.4",22,10
"396","2013","1071","1071DFR","2013.F.1071DFR.5",56,14
"397","2013","1071","1071DFR","2013.F.1071DFR.6",81,16
"398","2013","1071","1071DFR","2013.F.1071DFR.7",47,9
"399","2013","1071","1071DFR","2013.F.1071DFR.8",64,13
"400","2013","1071","1071SFR","2013.F.1071SFR.1",7,5
"401","2013","1071","1071SFR","2013.F.1071SFR.2",16,9
"402","2013","1071","1071SFR","2013.F.1071SFR.3",59,10
"403","2013","1071","1071SFR","2013.F.1071SFR.4",121,18
"404","2013","1071","1071SFR","2013.F.1071SFR.5",36,11
"405","2013","1071","1071SFR","2013.F.1071SFR.6",83,16
"406","2013","1071","1071SFR","2013.F.1071SFR.7",12,6
"407","2013","1071","1071SFR","2013.F.1071SFR.8",16,10
"408","2013","1206","1206BR","2013.F.1206BR.1",25,10
"409","2013","1206","1206BR","2013.F.1206BR.2",26,10
